patching file spiral-fitting/find_inconsistent_windings.py
loaded surfaces 1637
edge gate 0004_fill_sel_20260512_105437_28 0
edge gate 0004_fill_sel_20260512_105437_29 0
edge gate 0004_fill_sel_20260512_105437_3 0
edge gate 0004_fill_sel_20260512_105437_30 0
edge gate 0004_fill_sel_20260512_105437_31 0
edge gate 0004_fill_sel_20260512_105437_32 0
edge gate 0004_fill_sel_20260512_105437_33 0
edge gate 0004_fill_sel_20260512_105437_34 0
edge gate 0004_fill_sel_20260512_105437_35 0
edge gate 0004_fill_sel_20260512_105437_36 0
edge gate 0004_fill_sel_20260512_105437_37 0
edge gate 0004_fill_sel_20260512_105437_38 0
edge gate 0004_fill_sel_20260512_105437_39 0
edge gate 0004_fill_sel_20260512_105437_4 0
edge gate 0004_fill_sel_20260512_105437_40 0
edge gate 0004_fill_sel_20260512_105437_41 0
edge gate 0004_fill_sel_20260512_105437_42 0
edge gate 0004_fill_sel_20260512_105437_43 0
edge gate 0004_fill_sel_20260512_105437_44 0
edge gate 0004_fill_sel_20260512_105437_45 0
edge gate 0004_fill_sel_20260512_105437_46 0
edge gate 0004_fill_sel_20260512_105437_47 0
edge gate 0004_fill_sel_20260512_105437_48 0
edge gate 0004_fill_sel_20260512_105437_49 0
edge gate 0004_fill_sel_20260512_105437_5 0
edge gate 0004_fill_sel_20260512_105437_50 0
edge gate 0004_fill_sel_20260512_105437_51 0
edge gate 0004_fill_sel_20260512_105437_52 0
edge gate 0004_fill_sel_20260512_105437_53 0
edge gate 0004_fill_sel_20260512_105437_54 0
edge gate 0004_fill_sel_20260512_105437_55 0
edge gate 0004_fill_sel_20260512_105437_56 0
edge gate 0004_fill_sel_20260512_105437_57 0
edge gate 0004_fill_sel_20260512_105437_6 0
edge gate 0004_fill_sel_20260512_105437_7 0
edge gate 0004_fill_sel_20260512_105437_8 0
edge gate 0004_fill_sel_20260512_105437_9 0
edge gate 1000_fill_sel_20260512_105755_1 0
edge gate 1000_fill_sel_20260512_105755_10 0
edge gate 1000_fill_sel_20260512_105755_11 0
edge gate 1000_fill_sel_20260512_105755_12 0
edge gate 1000_fill_sel_20260512_105755_13 0
edge gate 1000_fill_sel_20260512_105755_15 0
edge gate 1000_fill_sel_20260512_105755_16 0
edge gate 1000_fill_sel_20260512_105755_17 0
edge gate 1000_fill_sel_20260512_105755_18 0
edge gate 1000_fill_sel_20260512_105755_19 0
edge gate 1000_fill_sel_20260512_105755_2 0
edge gate 1000_fill_sel_20260512_105755_20 0
edge gate 1000_fill_sel_20260512_105755_21 0
edge gate 1000_fill_sel_20260512_105755_22 0
edge gate 1000_fill_sel_20260512_105755_23 0
edge gate 1000_fill_sel_20260512_105755_24 0
edge gate 1000_fill_sel_20260512_105755_25 0
edge gate 1000_fill_sel_20260512_105755_26 0
edge gate 1000_fill_sel_20260512_105755_27 0
edge gate 1000_fill_sel_20260512_105755_28 0
edge gate 1000_fill_sel_20260512_105755_29 0
edge gate 1000_fill_sel_20260512_105755_3 0
edge gate 1000_fill_sel_20260512_105755_30 0
edge gate 1000_fill_sel_20260512_105755_31 0
edge gate 1000_fill_sel_20260512_105755_33 0
edge gate 1000_fill_sel_20260512_105755_34 0
edge gate 1000_fill_sel_20260512_105755_35 0
edge gate 1000_fill_sel_20260512_105755_36 0
edge gate 1000_fill_sel_20260512_105755_4 0
edge gate 1000_fill_sel_20260512_105755_5 0
edge gate 1000_fill_sel_20260512_105755_6 0
edge gate 1000_fill_sel_20260512_105755_7 0
edge gate 1000_fill_sel_20260512_105755_8 0
edge gate 1000_fill_sel_20260512_105755_9 0
edge gate 1001_fill_sel_20260512_104442_1 0
edge gate 1001_fill_sel_20260512_104442_10 0
edge gate 1001_fill_sel_20260512_104442_11 0
edge gate 1001_fill_sel_20260512_104442_12 0
edge gate 1001_fill_sel_20260512_104442_13 0
edge gate 1001_fill_sel_20260512_104442_14 0
edge gate 1001_fill_sel_20260512_104442_17 0
edge gate 1001_fill_sel_20260512_104442_18 0
edge gate 1001_fill_sel_20260512_104442_19 0
edge gate 1001_fill_sel_20260512_104442_2 0
edge gate 1001_fill_sel_20260512_104442_20 0
edge gate 1001_fill_sel_20260512_104442_21 0
edge gate 1001_fill_sel_20260512_104442_22 0
edge gate 1001_fill_sel_20260512_104442_23 0
edge gate 1001_fill_sel_20260512_104442_24 0
edge gate 1001_fill_sel_20260512_104442_25 0
edge gate 1001_fill_sel_20260512_104442_3 0
edge gate 1001_fill_sel_20260512_104442_4 0
edge gate 1001_fill_sel_20260512_104442_5 0
edge gate 1001_fill_sel_20260512_104442_6 0
edge gate 1001_fill_sel_20260512_104442_7 0
edge gate 1001_fill_sel_20260512_104442_8 0
edge gate 1001_fill_sel_20260512_104442_9 0
edge gate 4424_david_masked 0
edge gate 5753_-1_flatboi_copy 0
edge gate 752931_back 0
edge gate 752931_front 0
edge gate auto_grown_20260415165722318 0
edge gate auto_grown_20260415171007669 0
edge gate auto_grown_20260415171034418 0
edge gate auto_grown_20260415171653290 0
edge gate auto_grown_20260415171751556 0
edge gate auto_grown_20260415172223237 0
edge gate auto_grown_20260415173439619 0
edge gate auto_grown_20260415173455567 0
edge gate auto_grown_20260415173550334 0
edge gate auto_grown_20260415173749401 0
edge gate auto_grown_20260415173818058 0
edge gate auto_grown_20260415193218798 0
edge gate auto_grown_20260415194004591 0
edge gate auto_grown_20260415195829414 0
edge gate auto_grown_20260415200404188 0
edge gate auto_grown_20260415201418085 0
edge gate auto_grown_20260415203156132 0
edge gate auto_grown_20260415204340449 0
edge gate auto_grown_20260415205737638 0
edge gate auto_grown_20260415210329101 0
edge gate auto_grown_20260415211841755 0
edge gate auto_grown_20260415212229583 0
edge gate auto_grown_20260415212648323 0
edge gate auto_grown_20260415214204537 0
edge gate auto_grown_20260415215341224 0
edge gate auto_grown_20260415220052927 0
edge gate auto_grown_20260415221208781 0
edge gate auto_grown_20260415223018680 0
edge gate auto_grown_20260415224002777 0
edge gate auto_grown_20260415224537686 0
edge gate auto_grown_20260415225922254 0
edge gate auto_grown_20260415231551135 0
edge gate auto_grown_20260415232454900 0
edge gate auto_grown_20260415233950510 0
edge gate auto_grown_20260415235900937 0
edge gate auto_grown_20260416002909139 0
edge gate auto_grown_20260416005152214 0
edge gate auto_grown_20260416011400765 0
edge gate auto_grown_20260416013421894 0
edge gate auto_grown_20260416014139393 0
edge gate auto_grown_20260416020605357 0
edge gate auto_grown_20260416022000368 0
edge gate auto_grown_20260416025142169 0
edge gate auto_grown_20260416031133370 0
edge gate auto_grown_20260416032206363 0
edge gate auto_grown_20260416034052203 0
edge gate auto_grown_20260416042041050 0
edge gate auto_grown_20260416043903331 0
edge gate auto_grown_20260416052250046 0
edge gate auto_grown_20260416054404425 0
edge gate auto_grown_20260416060452889 0
edge gate auto_grown_20260416064608332 0
edge gate auto_grown_20260416071106498 0
edge gate auto_grown_20260416073558006 0
edge gate auto_grown_20260416095347539 0
edge gate auto_grown_20260416101551961 0
edge gate auto_grown_20260416103739315 0
edge gate auto_grown_20260416105120269 0
edge gate auto_grown_20260420115204455_region_003 0
edge gate auto_grown_20260420115408628_region_001 0
edge gate auto_grown_20260420115513372_region_002 0
edge gate auto_grown_20260420115545950_region_003 0
edge gate auto_grown_20260420115836488_region_002 0
edge gate auto_grown_20260420120248944_region_000 0
edge gate auto_grown_20260420120321632_region_002 0
edge gate auto_grown_20260420120507348_region_000 0
edge gate auto_grown_20260420122003497_region_000 0
edge gate auto_grown_20260420123331511_region_000 0
edge gate auto_grown_20260420124137091_region_000 0
edge gate auto_grown_20260420125807454_region_000 0
edge gate auto_grown_20260420131352047_region_000 0
edge gate auto_grown_20260420141232039_region_000 0
edge gate auto_grown_20260420141420806_region_000 0
edge gate auto_grown_20260420141837688_region_001 0
edge gate auto_grown_20260420142650869_region_000 0
edge gate auto_grown_20260420143338833_region_000 0
edge gate auto_grown_20260420144911054_region_000 0
edge gate auto_grown_20260420150534725_region_000 0
edge gate auto_grown_20260420151510129_region_000 0
edge gate auto_grown_20260420153037252_region_000 0
edge gate auto_grown_20260420154248840_region_000 0
edge gate auto_grown_20260420171458812 0
edge gate auto_grown_20260420173241932_region_000 0
edge gate auto_grown_20260420174825581_region_000 0
edge gate auto_grown_20260420180636916_region_000 0
edge gate auto_grown_20260420182706779_region_000 0
edge gate auto_grown_20260420185110877_region_001 0
edge gate auto_grown_20260420191533708_region_000 0
edge gate auto_grown_20260420194450556_region_000 0
edge gate auto_grown_20260420195731778_region_002 0
edge gate auto_grown_20260420203915321_region_003 0
edge gate auto_grown_20260420213858420 0
edge gate auto_grown_20260420215652470_region_001 0
edge gate auto_grown_20260420220618223_region_001 0
edge gate auto_grown_20260420222942409_region_002 0
edge gate auto_grown_20260420224048693_region_000 0
edge gate auto_grown_20260420231721955_region_000 0
edge gate auto_grown_20260420232815600_region_000 0
edge gate auto_grown_20260420234351774_region_000 0
edge gate auto_grown_20260420235129755_region_000 0
edge gate auto_grown_20260421000946708_region_000 0
edge gate auto_grown_20260421002721090_region_000 0
edge gate auto_grown_20260421003951422_region_001 0
edge gate auto_grown_20260421004604300_region_000 0
edge gate auto_grown_20260421005858317_region_000 0
edge gate auto_grown_20260421010900757_region_000 0
edge gate auto_grown_20260421015033117_region_000 0
edge gate auto_grown_20260421020603203_region_003 0
edge gate auto_grown_20260421031101442_region_000 0
edge gate auto_grown_20260421035917636_region_000 0
edge gate auto_grown_20260421050153112_region_000 0
edge gate auto_grown_20260421055257103_region_002 0
edge gate auto_grown_20260421063848485_region_000 0
edge gate auto_grown_20260421064906272_region_000 0
edge gate auto_grown_20260421072101694_region_000 0
edge gate auto_grown_20260421073706081_region_000 0
edge gate auto_grown_20260421081333904_region_000 0
edge gate auto_grown_20260421090816234_region_002 0
edge gate auto_grown_20260421102706109_region_001 0
edge gate auto_grown_20260421110517646_region_000 0
edge gate auto_grown_20260421132948562_region_000 0
edge gate auto_grown_20260421140742657_sel_20260524_234618_1 0
edge gate auto_grown_20260421140742657_sel_20260524_234618_13 0
edge gate auto_grown_20260421140742657_sel_20260524_234618_16 0
edge gate auto_grown_20260421140742657_sel_20260524_234618_2 0
edge gate auto_grown_20260421140742657_sel_20260524_234618_22 0
edge gate auto_grown_20260421140742657_sel_20260524_234618_4 0
edge gate auto_grown_20260421140742657_sel_20260524_234618_8 0
edge gate auto_grown_20260421142320926_region_000 0
edge gate auto_grown_20260421145648953_region_000 0
edge gate auto_grown_20260421153823652_region_000 0
edge gate auto_grown_20260421165403705_sel_20260604_081020_2 0
edge gate auto_grown_20260427171632550_region_000 0
edge gate auto_grown_20260427171958758_region_000 0
edge gate auto_grown_20260427200515892_region_000 0
edge gate auto_grown_20260427200844576_region_001 0
edge gate auto_grown_20260427202024444_region_000 0
edge gate auto_grown_20260427203020800_region_000 0
edge gate auto_grown_20260427203219673_region_001 0
edge gate auto_grown_20260427203309936_region_002 0
edge gate auto_grown_20260428054235599_region_001 0
edge gate auto_grown_20260428100206926_region_001 0
edge gate auto_grown_20260428145732071_region_000 0
edge gate auto_grown_20260429203853823_sel_20260512_103415_10 0
edge gate auto_grown_20260429203853823_sel_20260512_103415_14 0
edge gate auto_grown_20260429203853823_sel_20260512_103415_18 0
edge gate auto_grown_20260429203853823_sel_20260512_103415_21 0
edge gate auto_grown_20260429203853823_sel_20260512_103415_25 0
edge gate auto_grown_20260429203853823_sel_20260512_103415_28 0
edge gate auto_grown_20260429203853823_sel_20260512_103415_31 0
edge gate auto_grown_20260429203853823_sel_20260512_103415_34 0
edge gate auto_grown_20260429203853823_sel_20260512_103415_38 0
edge gate auto_grown_20260429203853823_sel_20260512_103415_41 0
edge gate auto_grown_20260429203853823_sel_20260512_103415_44 0
edge gate auto_grown_20260429203853823_sel_20260512_103415_8 0
edge gate auto_grown_20260429215626691_sel_20260512_102916_11 0
edge gate auto_grown_20260429215626691_sel_20260512_102916_15 0
edge gate auto_grown_20260429215626691_sel_20260512_102916_19 0
edge gate auto_grown_20260429215626691_sel_20260512_102916_21 0
edge gate auto_grown_20260429215626691_sel_20260512_102916_25 0
edge gate auto_grown_20260429215626691_sel_20260512_102916_28 0
edge gate auto_grown_20260429215626691_sel_20260512_102916_32 0
edge gate auto_grown_20260429215626691_sel_20260512_102916_37 0
edge gate auto_grown_20260429215626691_sel_20260512_102916_4 0
edge gate auto_grown_20260429215626691_sel_20260512_102916_44 0
edge gate auto_grown_20260429215626691_sel_20260512_102916_47 0
edge gate auto_grown_20260429215626691_sel_20260512_102916_51 0
edge gate auto_grown_20260429215626691_sel_20260512_102916_55 0
edge gate auto_grown_20260429215626691_sel_20260512_102916_58 0
edge gate auto_grown_20260429215626691_sel_20260512_102916_62 0
edge gate auto_grown_20260429215626691_sel_20260512_102916_65 0
edge gate auto_grown_20260429215626691_sel_20260512_102916_69 0
edge gate auto_grown_20260429215626691_sel_20260512_102916_71 0
edge gate auto_grown_20260429215626691_sel_20260512_102916_75 0
edge gate auto_grown_20260429215626691_sel_20260512_102916_8 0
edge gate auto_grown_20260429215626691_sel_20260512_102916_82 0
edge gate auto_grown_20260429220809522_sel_20260512_104236_10 0
edge gate auto_grown_20260429220809522_sel_20260512_104236_13 0
edge gate auto_grown_20260429220809522_sel_20260512_104236_17 0
edge gate auto_grown_20260429220809522_sel_20260512_104236_20 0
edge gate auto_grown_20260429220809522_sel_20260512_104236_23 0
edge gate auto_grown_20260429220809522_sel_20260512_104236_27 0
edge gate auto_grown_20260429220809522_sel_20260512_104236_3 0
edge gate auto_grown_20260429220809522_sel_20260512_104236_33 0
edge gate auto_grown_20260429220809522_sel_20260512_104236_37 0
edge gate auto_grown_20260429220809522_sel_20260512_104236_4 0
edge gate auto_grown_20260429220809522_sel_20260512_104236_45 0
edge gate auto_grown_20260429220809522_sel_20260512_104236_48 0
edge gate auto_grown_20260429220809522_sel_20260512_104236_51 0
edge gate auto_grown_20260429220809522_sel_20260512_104236_6 0
edge gate auto_grown_20260429220809522_sel_20260512_104236_9 0
edge gate auto_grown_20260430112442352_sel_20260512_103903_13 0
edge gate auto_grown_20260430112442352_sel_20260512_103903_16 0
edge gate auto_grown_20260430112442352_sel_20260512_103903_2 0
edge gate auto_grown_20260430112442352_sel_20260512_103903_23 0
edge gate auto_grown_20260430112442352_sel_20260512_103903_26 0
edge gate auto_grown_20260430112442352_sel_20260512_103903_32 0
edge gate auto_grown_20260430112442352_sel_20260512_103903_36 0
edge gate auto_grown_20260430112442352_sel_20260512_103903_40 0
edge gate auto_grown_20260430112442352_sel_20260512_103903_5 0
edge gate auto_grown_20260430112442352_sel_20260512_103903_9 0
edge gate auto_grown_20260430130744336_sel_20260512_113421_12 0
edge gate auto_grown_20260430130744336_sel_20260512_113421_16 0
edge gate auto_grown_20260430130744336_sel_20260512_113421_20 0
edge gate auto_grown_20260430130744336_sel_20260512_113421_23 0
edge gate auto_grown_20260430130744336_sel_20260512_113421_27 0
edge gate auto_grown_20260430130744336_sel_20260512_113421_3 0
edge gate auto_grown_20260430130744336_sel_20260512_113421_33 0
edge gate auto_grown_20260430130744336_sel_20260512_113421_37 0
edge gate auto_grown_20260430130744336_sel_20260512_113421_4 0
edge gate auto_grown_20260430130744336_sel_20260512_113421_43 0
edge gate auto_grown_20260430130744336_sel_20260512_113421_46 0
edge gate auto_grown_20260430130744336_sel_20260512_113421_5 0
edge gate auto_grown_20260430130744336_sel_20260512_113421_53 0
edge gate auto_grown_20260430130744336_sel_20260512_113421_56 0
edge gate auto_grown_20260430130744336_sel_20260512_113421_6 0
edge gate auto_grown_20260430130744336_sel_20260512_113421_62 0
edge gate auto_grown_20260430130744336_sel_20260512_113421_66 0
edge gate auto_grown_20260430130744336_sel_20260512_113421_7 0
edge gate auto_grown_20260430130744336_sel_20260512_113421_8 0
edge gate auto_grown_20260521115625593_sel_20260521_115738_3 0
edge gate auto_grown_20260521120053029_sel_20260521_120222_4 0
edge gate auto_grown_20260521120619284_sel_20260521_120651_4 0
edge gate auto_grown_20260521124541149_sel_20260521_124639_6 0
edge gate auto_grown_20260521124916915_sel_20260521_124951_4 0
edge gate auto_grown_20260521125129726_sel_20260521_125239_4 0
edge gate auto_grown_20260521125417999_sel_20260521_125518_3 0
edge gate auto_grown_20260521125914833_sel_20260521_130014_5 0
edge gate auto_grown_20260521130313666_sel_20260521_130413_1 0
edge gate auto_grown_20260521130313666_sel_20260521_130413_4 0
edge gate auto_grown_20260521131254493_sel_20260521_131346_2 0
edge gate auto_grown_20260521131254493_sel_20260521_131346_5 0
edge gate auto_grown_20260521133909764_sel_20260521_133956_4 0
edge gate auto_grown_20260521151954237_sel_20260521_152550_11 0
edge gate auto_grown_20260521151954237_sel_20260521_152550_14 0
edge gate auto_grown_20260521151954237_sel_20260521_152550_18 0
edge gate auto_grown_20260521151954237_sel_20260521_152550_20 0
edge gate auto_grown_20260521151954237_sel_20260521_152550_5 0
edge gate auto_grown_20260521153551996_sel_20260521_154722_1 0
edge gate auto_grown_20260521153551996_sel_20260521_154722_12 0
edge gate auto_grown_20260521153551996_sel_20260521_154722_16 0
edge gate auto_grown_20260521153551996_sel_20260521_154722_3 0
edge gate auto_grown_20260521153551996_sel_20260521_154722_7 0
edge gate auto_grown_20260521155301937_sel_20260521_155649_10 0
edge gate auto_grown_20260521155301937_sel_20260521_155649_13 0
edge gate auto_grown_20260521155301937_sel_20260521_155649_17 0
edge gate auto_grown_20260521155301937_sel_20260521_155649_2 0
edge gate auto_grown_20260521155301937_sel_20260521_155649_23 0
edge gate auto_grown_20260521155301937_sel_20260521_155649_27 0
edge gate auto_grown_20260521155301937_sel_20260521_155649_30 0
edge gate auto_grown_20260521155301937_sel_20260521_155649_34 0
edge gate auto_grown_20260521155301937_sel_20260521_155649_37 0
edge gate auto_grown_20260521155301937_sel_20260521_155649_40 0
edge gate auto_grown_20260521155301937_sel_20260521_155649_7 0
edge gate auto_grown_20260521160538047_sel_20260521_160906_10 0
edge gate auto_grown_20260521160538047_sel_20260521_160906_14 0
edge gate auto_grown_20260521160538047_sel_20260521_160906_17 0
edge gate auto_grown_20260521160538047_sel_20260521_160906_20 0
edge gate auto_grown_20260521160538047_sel_20260521_160906_24 0
edge gate auto_grown_20260521160538047_sel_20260521_160906_27 0
edge gate auto_grown_20260521160538047_sel_20260521_160906_30 0
edge gate auto_grown_20260521160538047_sel_20260521_160906_4 0
edge gate auto_grown_20260521161130783_sel_20260521_161535_11 0
edge gate auto_grown_20260521161130783_sel_20260521_161535_19 0
edge gate auto_grown_20260521161130783_sel_20260521_161535_21 0
edge gate auto_grown_20260521161130783_sel_20260521_161535_25 0
edge gate auto_grown_20260521161130783_sel_20260521_161535_29 0
edge gate auto_grown_20260521161130783_sel_20260521_161535_5 0
edge gate auto_grown_20260521161559989_sel_20260521_162020_1 0
edge gate auto_grown_20260521161559989_sel_20260521_162020_13 0
edge gate auto_grown_20260521161559989_sel_20260521_162020_18 0
edge gate auto_grown_20260521161559989_sel_20260521_162020_22 0
edge gate auto_grown_20260521161559989_sel_20260521_162020_25 0
edge gate auto_grown_20260521161559989_sel_20260521_162020_29 0
edge gate auto_grown_20260521161559989_sel_20260521_162020_31 0
edge gate auto_grown_20260521161559989_sel_20260521_162020_36 0
edge gate auto_grown_20260521161559989_sel_20260521_162020_5 0
edge gate auto_grown_20260521161559989_sel_20260521_162020_8 0
edge gate auto_grown_20260521162121000_sel_20260521_162419_11 0
edge gate auto_grown_20260521162121000_sel_20260521_162419_14 0
edge gate auto_grown_20260521162121000_sel_20260521_162419_19 0
edge gate auto_grown_20260521162121000_sel_20260521_162419_21 0
edge gate auto_grown_20260521162121000_sel_20260521_162419_27 0
edge gate auto_grown_20260521162121000_sel_20260521_162419_31 0
edge gate auto_grown_20260521162121000_sel_20260521_162419_5 0
edge gate auto_grown_20260521162121000_sel_20260521_162419_9 0
edge gate auto_grown_20260521174027419_sel_20260521_190415_11 0
edge gate auto_grown_20260521174027419_sel_20260521_190415_15 0
edge gate auto_grown_20260521174027419_sel_20260521_190415_19 0
edge gate auto_grown_20260521174027419_sel_20260521_190415_4 0
edge gate auto_grown_20260521174027419_sel_20260521_190415_8 0
edge gate auto_grown_20260521174211117_sel_20260521_190544_10 0
edge gate auto_grown_20260521174211117_sel_20260521_190544_14 0
edge gate auto_grown_20260521174211117_sel_20260521_190544_5 0
edge gate auto_grown_20260521174211117_sel_20260521_190544_8 0
edge gate auto_grown_20260521190621512_sel_20260521_190859_11 0
edge gate auto_grown_20260521190621512_sel_20260521_190859_14 0
edge gate auto_grown_20260521190621512_sel_20260521_190859_18 0
edge gate auto_grown_20260521190621512_sel_20260521_190859_22 0
edge gate auto_grown_20260521190621512_sel_20260521_190859_25 0
edge gate auto_grown_20260521190621512_sel_20260521_190859_29 0
edge gate auto_grown_20260521190621512_sel_20260521_190859_31 0
edge gate auto_grown_20260521190621512_sel_20260521_190859_35 0
edge gate auto_grown_20260521224348911_sel_20260521_224659_1 0
edge gate auto_grown_20260521224348911_sel_20260521_224659_13 0
edge gate auto_grown_20260521224348911_sel_20260521_224659_16 0
edge gate auto_grown_20260521224348911_sel_20260521_224659_2 0
edge gate auto_grown_20260521224348911_sel_20260521_224659_23 0
edge gate auto_grown_20260521224348911_sel_20260521_224659_26 0
edge gate auto_grown_20260521224348911_sel_20260521_224659_3 0
edge gate auto_grown_20260521224348911_sel_20260521_224659_7 0
edge gate auto_grown_20260521224733336_sel_20260521_225007_10 0
edge gate auto_grown_20260521224733336_sel_20260521_225007_14 0
edge gate auto_grown_20260521224733336_sel_20260521_225007_17 0
edge gate auto_grown_20260521224733336_sel_20260521_225007_20 0
edge gate auto_grown_20260521224733336_sel_20260521_225007_4 0
edge gate auto_grown_20260521224733336_sel_20260521_225007_8 0
edge gate auto_grown_20260521225013843_sel_20260521_225246_11 0
edge gate auto_grown_20260521225013843_sel_20260521_225246_14 0
edge gate auto_grown_20260521225013843_sel_20260521_225246_5 0
edge gate auto_grown_20260521225013843_sel_20260521_225246_9 0
edge gate auto_grown_20260521225401827_sel_20260521_225530_4 0
edge gate auto_grown_20260521225553961_sel_20260521_225725_10 0
edge gate auto_grown_20260521225553961_sel_20260521_225725_13 0
edge gate auto_grown_20260521225553961_sel_20260521_225725_17 0
edge gate auto_grown_20260521225553961_sel_20260521_225725_4 0
edge gate auto_grown_20260521225553961_sel_20260521_225725_9 0
edge gate auto_grown_20260522194733886_sel_20260522_195015_12 0
edge gate auto_grown_20260522194733886_sel_20260522_195015_3 0
edge gate auto_grown_20260522194733886_sel_20260522_195015_7 0
edge gate auto_grown_20260522195517999_sel_20260522_200240_1 0
edge gate auto_grown_20260522195517999_sel_20260522_200240_13 0
edge gate auto_grown_20260522195517999_sel_20260522_200240_17 0
edge gate auto_grown_20260522195517999_sel_20260522_200240_2 0
edge gate auto_grown_20260522195517999_sel_20260522_200240_24 0
edge gate auto_grown_20260522195517999_sel_20260522_200240_27 0
edge gate auto_grown_20260522195517999_sel_20260522_200240_30 0
edge gate auto_grown_20260522195517999_sel_20260522_200240_34 0
edge gate auto_grown_20260522195517999_sel_20260522_200240_5 0
edge gate auto_grown_20260522200326355_sel_20260522_200554_11 0
edge gate auto_grown_20260522200326355_sel_20260522_200554_15 0
edge gate auto_grown_20260522200326355_sel_20260522_200554_19 0
edge gate auto_grown_20260522200326355_sel_20260522_200554_21 0
edge gate auto_grown_20260522200326355_sel_20260522_200554_6 0
edge gate auto_grown_20260522200326355_sel_20260522_200554_9 0
edge gate auto_grown_20260522201924143_sel_20260522_202210_13 0
edge gate auto_grown_20260522201924143_sel_20260522_202210_17 0
edge gate auto_grown_20260522201924143_sel_20260522_202210_4 0
edge gate auto_grown_20260522201924143_sel_20260522_202210_8 0
edge gate auto_grown_20260522202321410_sel_20260522_202629_10 0
edge gate auto_grown_20260522202321410_sel_20260522_202629_14 0
edge gate auto_grown_20260522202321410_sel_20260522_202629_18 0
edge gate auto_grown_20260522202321410_sel_20260522_202629_20 0
edge gate auto_grown_20260522202321410_sel_20260522_202629_24 0
edge gate auto_grown_20260522202321410_sel_20260522_202629_27 0
edge gate auto_grown_20260522202321410_sel_20260522_202629_30 0
edge gate auto_grown_20260522202321410_sel_20260522_202629_9 0
edge gate auto_grown_20260522202719029_sel_20260522_202820_12 0
edge gate auto_grown_20260522202719029_sel_20260522_202820_4 0
edge gate auto_grown_20260522202719029_sel_20260522_202820_8 0
edge gate auto_grown_20260522204646014_sel_20260522_205109_11 0
edge gate auto_grown_20260522204646014_sel_20260522_205109_14 0
edge gate auto_grown_20260522204646014_sel_20260522_205109_18 0
edge gate auto_grown_20260522204646014_sel_20260522_205109_3 0
edge gate auto_grown_20260522204646014_sel_20260522_205109_8 0
edge gate auto_grown_20260524195627415_sel_20260524_200047_11 0
edge gate auto_grown_20260524195627415_sel_20260524_200047_15 0
edge gate auto_grown_20260524195627415_sel_20260524_200047_19 0
edge gate auto_grown_20260524195627415_sel_20260524_200047_21 0
edge gate auto_grown_20260524195627415_sel_20260524_200047_25 0
edge gate auto_grown_20260524195627415_sel_20260524_200047_29 0
edge gate auto_grown_20260524195627415_sel_20260524_200047_4 0
